// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:Terminal:Border" = "lgfx/Terminal/Border.png";
"LITH:Terminal:LogonAOF" = "lgfx/Terminal/LogonAOF.png";
"LITH:Terminal:LogonData" = "lgfx/Terminal/LogonData.png";
"LITH:Terminal:TeleportOut" = "lgfx/Terminal/TeleportOut.png";
"LITH:Terminal:UAC" = "lgfx/Terminal/UAC.png";
"LITH:Title" = "lgfx/Title.png";
"LITH:UI:ArmorInter" = "lgfx/UI/ArmorInter.png";
"LITH:UI:AttrBar1" = "lgfx/UI/AttrBar1.png";
"LITH:UI:AttrBar2" = "lgfx/UI/AttrBar2.png";
"LITH:UI:AttrBar3" = "lgfx/UI/AttrBar3.png";
"LITH:UI:AttrBar4" = "lgfx/UI/AttrBar4.png";
"LITH:UI:bip" = "lgfx/UI/bip.png";
"LITH:UI:Blade" = "lgfx/UI/Blade.png";
"LITH:UI:BladeSel" = "lgfx/UI/BladeSel.png";
"LITH:UI:Body" = "lgfx/UI/Body.png";
"LITH:UI:Cercle" = "lgfx/UI/Cercle.png";
"LITH:UI:CercleSel" = "lgfx/UI/CercleSel.png";
"LITH:UI:CPU1" = "lgfx/UI/CPU1.png";
"LITH:UI:CPU2" = "lgfx/UI/CPU2.png";
"LITH:UI:CPU3" = "lgfx/UI/CPU3.png";
"LITH:UI:Cursor" = "lgfx/UI/Cursor.png";
"LITH:UI:CursorBlue" = "lgfx/UI/CursorBlue.png";
"LITH:UI:CursorOrange" = "lgfx/UI/CursorOrange.png";
"LITH:UI:CursorOutline" = "lgfx/UI/CursorOutline.png";
"LITH:UI:CursorOutline2" = "lgfx/UI/CursorOutline2.png";
"LITH:UI:CursorOutline2Inv" = "lgfx/UI/CursorOutline2Inv.png";
"LITH:UI:CursorOutlineInv" = "lgfx/UI/CursorOutlineInv.png";
"LITH:UI:CursorPink" = "lgfx/UI/CursorPink.png";
"LITH:UI:CursorRed" = "lgfx/UI/CursorRed.png";
"LITH:UI:CursorWhite" = "lgfx/UI/CursorWhite.png";
"LITH:UI:Delear" = "lgfx/UI/Delear.png";
"LITH:UI:DelearSel" = "lgfx/UI/DelearSel.png";
"LITH:UI:Feuer" = "lgfx/UI/Feuer.png";
"LITH:UI:FeuerSel" = "lgfx/UI/FeuerSel.png";
"LITH:UI:Group1" = "lgfx/UI/Group1.png";
"LITH:UI:Group2" = "lgfx/UI/Group2.png";
"LITH:UI:Group3" = "lgfx/UI/Group3.png";
"LITH:UI:Group4" = "lgfx/UI/Group4.png";
"LITH:UI:HealthBar1" = "lgfx/UI/HealthBar1.png";
"LITH:UI:HealthBar2" = "lgfx/UI/HealthBar2.png";
"LITH:UI:HealthBar3" = "lgfx/UI/HealthBar3.png";
"LITH:UI:HealthBar4" = "lgfx/UI/HealthBar4.png";
"LITH:UI:HealthBar5" = "lgfx/UI/HealthBar5.png";
"LITH:UI:HealthBar6" = "lgfx/UI/HealthBar6.png";
"LITH:UI:HealthBar7" = "lgfx/UI/HealthBar7.png";
"LITH:UI:Hulgyon" = "lgfx/UI/Hulgyon.png";
"LITH:UI:HulgyonSel" = "lgfx/UI/HulgyonSel.png";
"LITH:UI:InvBack" = "lgfx/UI/InvBack.png";
"LITH:UI:InvSel" = "lgfx/UI/InvSel.png";
"LITH:UI:LogList" = "lgfx/UI/LogList.png";
"LITH:UI:MagicSelectBack" = "lgfx/UI/MagicSelectBack.png";
"LITH:UI:Rank1" = "lgfx/UI/Rank1.png";
"LITH:UI:Rank2" = "lgfx/UI/Rank2.png";
"LITH:UI:Rank3" = "lgfx/UI/Rank3.png";
"LITH:UI:Rank4" = "lgfx/UI/Rank4.png";
"LITH:UI:Rank5" = "lgfx/UI/Rank5.png";
"LITH:UI:RDistInter" = "lgfx/UI/RDistInter.png";
"LITH:UI:Rend" = "lgfx/UI/Rend.png";
"LITH:UI:RendSel" = "lgfx/UI/RendSel.png";
"LITH:UI:Slot1Spell" = "lgfx/UI/Slot1Spell.png";
"LITH:UI:Slot2Spell" = "lgfx/UI/Slot2Spell.png";
"LITH:UI:Slot3Spell" = "lgfx/UI/Slot3Spell.png";
"LITH:UI:Slot4Spell" = "lgfx/UI/Slot4Spell.png";
"LITH:UI:Slot5Spell" = "lgfx/UI/Slot5Spell.png";
"LITH:UI:Slot6Spell" = "lgfx/UI/Slot6Spell.png";
"LITH:UI:Slot7Spell" = "lgfx/UI/Slot7Spell.png";
"LITH:UI:StarShot" = "lgfx/UI/StarShot.png";
"LITH:UI:StarShotSel" = "lgfx/UI/StarShotSel.png";
"LITH:UI:TextBoxBack" = "lgfx/UI/TextBoxBack.png";
"LITH:UI:WeapnInte2" = "lgfx/UI/WeapnInte2.png";
"LITH:UI:WeapnInter" = "lgfx/UI/WeapnInter.png";
"LITH:UI_Bassilla:Background" = "lgfx/UI_Bassilla/Background.png";
"LITH:UI_Bassilla:BtnNext" = "lgfx/UI_Bassilla/BtnNext.png";
"LITH:UI_Bassilla:BtnNextHot" = "lgfx/UI_Bassilla/BtnNextHot.png";
"LITH:UI_Bassilla:BtnNextSmall" = "lgfx/UI_Bassilla/BtnNextSmall.png";
"LITH:UI_Bassilla:BtnNextSmallHot" = "lgfx/UI_Bassilla/BtnNextSmallHot.png";
"LITH:UI_Bassilla:BtnPrev" = "lgfx/UI_Bassilla/BtnPrev.png";
"LITH:UI_Bassilla:BtnPrevHot" = "lgfx/UI_Bassilla/BtnPrevHot.png";
"LITH:UI_Bassilla:BtnPrevSmall" = "lgfx/UI_Bassilla/BtnPrevSmall.png";
"LITH:UI_Bassilla:BtnPrevSmallHot" = "lgfx/UI_Bassilla/BtnPrevSmallHot.png";
"LITH:UI_Bassilla:Button" = "lgfx/UI_Bassilla/Button.png";
"LITH:UI_Bassilla:ButtonHot" = "lgfx/UI_Bassilla/ButtonHot.png";
"LITH:UI_Bassilla:Checkbox" = "lgfx/UI_Bassilla/Checkbox.png";
"LITH:UI_Bassilla:CheckboxDisabled" = "lgfx/UI_Bassilla/CheckboxDisabled.png";
"LITH:UI_Bassilla:CheckboxHot" = "lgfx/UI_Bassilla/CheckboxHot.png";
"LITH:UI_Bassilla:CheckboxSmall" = "lgfx/UI_Bassilla/CheckboxSmall.png";
"LITH:UI_Bassilla:CheckboxSmallDisabled" = "lgfx/UI_Bassilla/CheckboxSmallDisabled.png";
"LITH:UI_Bassilla:CheckboxSmallHot" = "lgfx/UI_Bassilla/CheckboxSmallHot.png";
"LITH:UI_Bassilla:CheckboxX" = "lgfx/UI_Bassilla/CheckboxX.png";
"LITH:UI_Bassilla:CheckboxXActive" = "lgfx/UI_Bassilla/CheckboxXActive.png";
"LITH:UI_Bassilla:CheckboxXDisabled" = "lgfx/UI_Bassilla/CheckboxXDisabled.png";
"LITH:UI_Bassilla:CheckboxXHot" = "lgfx/UI_Bassilla/CheckboxXHot.png";
"LITH:UI_Bassilla:ExitButton" = "lgfx/UI_Bassilla/ExitButton.png";
"LITH:UI_Bassilla:ExitButtonHot" = "lgfx/UI_Bassilla/ExitButtonHot.png";
"LITH:UI_Bassilla:ListButton" = "lgfx/UI_Bassilla/ListButton.png";
"LITH:UI_Bassilla:ListButtonActivated" = "lgfx/UI_Bassilla/ListButtonActivated.png";
"LITH:UI_Bassilla:ListButtonActive" = "lgfx/UI_Bassilla/ListButtonActive.png";
"LITH:UI_Bassilla:ListButtonActiveHot" = "lgfx/UI_Bassilla/ListButtonActiveHot.png";
"LITH:UI_Bassilla:ListButtonHot" = "lgfx/UI_Bassilla/ListButtonHot.png";
"LITH:UI_Bassilla:ListCapBottom" = "lgfx/UI_Bassilla/ListCapBottom.png";
"LITH:UI_Bassilla:ListCapTop" = "lgfx/UI_Bassilla/ListCapTop.png";
"LITH:UI_Bassilla:ListScrollbar" = "lgfx/UI_Bassilla/ListScrollbar.png";
"LITH:UI_Bassilla:ListScrollNotch" = "lgfx/UI_Bassilla/ListScrollNotch.png";
"LITH:UI_Bassilla:ListScrollNotchBottom" = "lgfx/UI_Bassilla/ListScrollNotchBottom.png";
"LITH:UI_Bassilla:ListScrollNotchBottomHot" = "lgfx/UI_Bassilla/ListScrollNotchBottomHot.png";
"LITH:UI_Bassilla:ListScrollNotchHot" = "lgfx/UI_Bassilla/ListScrollNotchHot.png";
"LITH:UI_Bassilla:ListScrollNotchTop" = "lgfx/UI_Bassilla/ListScrollNotchTop.png";
"LITH:UI_Bassilla:ListScrollNotchTopHot" = "lgfx/UI_Bassilla/ListScrollNotchTopHot.png";
"LITH:UI_Bassilla:Slider" = "lgfx/UI_Bassilla/Slider.png";
"LITH:UI_Bassilla:SliderNotch" = "lgfx/UI_Bassilla/SliderNotch.png";
"LITH:UI_Bassilla:SliderNotchHot" = "lgfx/UI_Bassilla/SliderNotchHot.png";
"LITH:UI_Bassilla:Tab" = "lgfx/UI_Bassilla/Tab.png";
"LITH:UI_Bassilla:TabHot" = "lgfx/UI_Bassilla/TabHot.png";
"LITH:UI_Ender:Background" = "lgfx/UI_Ender/Background.png";
"LITH:UI_Ender:BtnNext" = "lgfx/UI_Ender/BtnNext.png";
"LITH:UI_Ender:BtnNextHot" = "lgfx/UI_Ender/BtnNextHot.png";
"LITH:UI_Ender:BtnNextSmall" = "lgfx/UI_Ender/BtnNextSmall.png";
"LITH:UI_Ender:BtnNextSmallHot" = "lgfx/UI_Ender/BtnNextSmallHot.png";
"LITH:UI_Ender:BtnPrev" = "lgfx/UI_Ender/BtnPrev.png";
"LITH:UI_Ender:BtnPrevHot" = "lgfx/UI_Ender/BtnPrevHot.png";
"LITH:UI_Ender:BtnPrevSmall" = "lgfx/UI_Ender/BtnPrevSmall.png";
"LITH:UI_Ender:BtnPrevSmallHot" = "lgfx/UI_Ender/BtnPrevSmallHot.png";
"LITH:UI_Ender:Button" = "lgfx/UI_Ender/Button.png";
"LITH:UI_Ender:ButtonHot" = "lgfx/UI_Ender/ButtonHot.png";
"LITH:UI_Ender:Checkbox" = "lgfx/UI_Ender/Checkbox.png";
"LITH:UI_Ender:CheckboxDisabled" = "lgfx/UI_Ender/CheckboxDisabled.png";
"LITH:UI_Ender:CheckboxHot" = "lgfx/UI_Ender/CheckboxHot.png";
"LITH:UI_Ender:CheckboxSmall" = "lgfx/UI_Ender/CheckboxSmall.png";
"LITH:UI_Ender:CheckboxSmallDisabled" = "lgfx/UI_Ender/CheckboxSmallDisabled.png";
"LITH:UI_Ender:CheckboxSmallHot" = "lgfx/UI_Ender/CheckboxSmallHot.png";
"LITH:UI_Ender:CheckboxX" = "lgfx/UI_Ender/CheckboxX.png";
"LITH:UI_Ender:CheckboxXActive" = "lgfx/UI_Ender/CheckboxXActive.png";
"LITH:UI_Ender:CheckboxXDisabled" = "lgfx/UI_Ender/CheckboxXDisabled.png";
"LITH:UI_Ender:CheckboxXHot" = "lgfx/UI_Ender/CheckboxXHot.png";
"LITH:UI_Ender:ExitButton" = "lgfx/UI_Ender/ExitButton.png";
"LITH:UI_Ender:ExitButtonHot" = "lgfx/UI_Ender/ExitButtonHot.png";
"LITH:UI_Ender:ListButton" = "lgfx/UI_Ender/ListButton.png";
"LITH:UI_Ender:ListButtonActivated" = "lgfx/UI_Ender/ListButtonActivated.png";
"LITH:UI_Ender:ListButtonActive" = "lgfx/UI_Ender/ListButtonActive.png";
"LITH:UI_Ender:ListButtonActiveHot" = "lgfx/UI_Ender/ListButtonActiveHot.png";
"LITH:UI_Ender:ListButtonHot" = "lgfx/UI_Ender/ListButtonHot.png";
"LITH:UI_Ender:ListCapBottom" = "lgfx/UI_Ender/ListCapBottom.png";
"LITH:UI_Ender:ListCapTop" = "lgfx/UI_Ender/ListCapTop.png";
"LITH:UI_Ender:ListScrollbar" = "lgfx/UI_Ender/ListScrollbar.png";
"LITH:UI_Ender:ListScrollNotch" = "lgfx/UI_Ender/ListScrollNotch.png";
"LITH:UI_Ender:ListScrollNotchBottom" = "lgfx/UI_Ender/ListScrollNotchBottom.png";
"LITH:UI_Ender:ListScrollNotchBottomHot" = "lgfx/UI_Ender/ListScrollNotchBottomHot.png";
"LITH:UI_Ender:ListScrollNotchHot" = "lgfx/UI_Ender/ListScrollNotchHot.png";
"LITH:UI_Ender:ListScrollNotchTop" = "lgfx/UI_Ender/ListScrollNotchTop.png";
"LITH:UI_Ender:ListScrollNotchTopHot" = "lgfx/UI_Ender/ListScrollNotchTopHot.png";
"LITH:UI_Ender:Slider" = "lgfx/UI_Ender/Slider.png";
"LITH:UI_Ender:SliderNotch" = "lgfx/UI_Ender/SliderNotch.png";
"LITH:UI_Ender:SliderNotchHot" = "lgfx/UI_Ender/SliderNotchHot.png";
"LITH:UI_Ender:Tab" = "lgfx/UI_Ender/Tab.png";
"LITH:UI_Ender:TabHot" = "lgfx/UI_Ender/TabHot.png";
"LITH:UI_Ghost:Background" = "lgfx/UI_Ghost/Background.png";
"LITH:UI_Ghost:BtnNext" = "lgfx/UI_Ghost/BtnNext.png";
"LITH:UI_Ghost:BtnNextHot" = "lgfx/UI_Ghost/BtnNextHot.png";
"LITH:UI_Ghost:BtnNextSmall" = "lgfx/UI_Ghost/BtnNextSmall.png";
"LITH:UI_Ghost:BtnNextSmallHot" = "lgfx/UI_Ghost/BtnNextSmallHot.png";
"LITH:UI_Ghost:BtnPrev" = "lgfx/UI_Ghost/BtnPrev.png";
"LITH:UI_Ghost:BtnPrevHot" = "lgfx/UI_Ghost/BtnPrevHot.png";
"LITH:UI_Ghost:BtnPrevSmall" = "lgfx/UI_Ghost/BtnPrevSmall.png";
"LITH:UI_Ghost:BtnPrevSmallHot" = "lgfx/UI_Ghost/BtnPrevSmallHot.png";
"LITH:UI_Ghost:Button" = "lgfx/UI_Ghost/Button.png";
"LITH:UI_Ghost:ButtonHot" = "lgfx/UI_Ghost/ButtonHot.png";
"LITH:UI_Ghost:Checkbox" = "lgfx/UI_Ghost/Checkbox.png";
"LITH:UI_Ghost:CheckboxDisabled" = "lgfx/UI_Ghost/CheckboxDisabled.png";
"LITH:UI_Ghost:CheckboxHot" = "lgfx/UI_Ghost/CheckboxHot.png";
"LITH:UI_Ghost:CheckboxSmall" = "lgfx/UI_Ghost/CheckboxSmall.png";
"LITH:UI_Ghost:CheckboxSmallDisabled" = "lgfx/UI_Ghost/CheckboxSmallDisabled.png";
"LITH:UI_Ghost:CheckboxSmallHot" = "lgfx/UI_Ghost/CheckboxSmallHot.png";
"LITH:UI_Ghost:CheckboxX" = "lgfx/UI_Ghost/CheckboxX.png";
"LITH:UI_Ghost:CheckboxXActive" = "lgfx/UI_Ghost/CheckboxXActive.png";
"LITH:UI_Ghost:CheckboxXDisabled" = "lgfx/UI_Ghost/CheckboxXDisabled.png";
"LITH:UI_Ghost:CheckboxXHot" = "lgfx/UI_Ghost/CheckboxXHot.png";
"LITH:UI_Ghost:ExitButton" = "lgfx/UI_Ghost/ExitButton.png";
"LITH:UI_Ghost:ExitButtonHot" = "lgfx/UI_Ghost/ExitButtonHot.png";
"LITH:UI_Ghost:ListButton" = "lgfx/UI_Ghost/ListButton.png";
"LITH:UI_Ghost:ListButtonActivated" = "lgfx/UI_Ghost/ListButtonActivated.png";
"LITH:UI_Ghost:ListButtonActive" = "lgfx/UI_Ghost/ListButtonActive.png";
"LITH:UI_Ghost:ListButtonActiveHot" = "lgfx/UI_Ghost/ListButtonActiveHot.png";
"LITH:UI_Ghost:ListButtonHot" = "lgfx/UI_Ghost/ListButtonHot.png";
"LITH:UI_Ghost:ListCapBottom" = "lgfx/UI_Ghost/ListCapBottom.png";
"LITH:UI_Ghost:ListCapTop" = "lgfx/UI_Ghost/ListCapTop.png";
"LITH:UI_Ghost:ListScrollbar" = "lgfx/UI_Ghost/ListScrollbar.png";
"LITH:UI_Ghost:ListScrollNotch" = "lgfx/UI_Ghost/ListScrollNotch.png";
"LITH:UI_Ghost:ListScrollNotchBottom" = "lgfx/UI_Ghost/ListScrollNotchBottom.png";
"LITH:UI_Ghost:ListScrollNotchBottomHot" = "lgfx/UI_Ghost/ListScrollNotchBottomHot.png";
"LITH:UI_Ghost:ListScrollNotchHot" = "lgfx/UI_Ghost/ListScrollNotchHot.png";
"LITH:UI_Ghost:ListScrollNotchTop" = "lgfx/UI_Ghost/ListScrollNotchTop.png";
"LITH:UI_Ghost:ListScrollNotchTopHot" = "lgfx/UI_Ghost/ListScrollNotchTopHot.png";
"LITH:UI_Ghost:Slider" = "lgfx/UI_Ghost/Slider.png";
"LITH:UI_Ghost:SliderNotch" = "lgfx/UI_Ghost/SliderNotch.png";
"LITH:UI_Ghost:SliderNotchHot" = "lgfx/UI_Ghost/SliderNotchHot.png";
"LITH:UI_Ghost:Tab" = "lgfx/UI_Ghost/Tab.png";
"LITH:UI_Ghost:TabHot" = "lgfx/UI_Ghost/TabHot.png";
"LITH:UI_Green:Background" = "lgfx/UI_Green/Background.png";
"LITH:UI_Green:BtnNext" = "lgfx/UI_Green/BtnNext.png";
"LITH:UI_Green:BtnNextHot" = "lgfx/UI_Green/BtnNextHot.png";
"LITH:UI_Green:BtnNextSmall" = "lgfx/UI_Green/BtnNextSmall.png";
"LITH:UI_Green:BtnNextSmallHot" = "lgfx/UI_Green/BtnNextSmallHot.png";
"LITH:UI_Green:BtnPrev" = "lgfx/UI_Green/BtnPrev.png";
"LITH:UI_Green:BtnPrevHot" = "lgfx/UI_Green/BtnPrevHot.png";
"LITH:UI_Green:BtnPrevSmall" = "lgfx/UI_Green/BtnPrevSmall.png";
"LITH:UI_Green:BtnPrevSmallHot" = "lgfx/UI_Green/BtnPrevSmallHot.png";
"LITH:UI_Green:Button" = "lgfx/UI_Green/Button.png";
"LITH:UI_Green:ButtonHot" = "lgfx/UI_Green/ButtonHot.png";
"LITH:UI_Green:Checkbox" = "lgfx/UI_Green/Checkbox.png";
"LITH:UI_Green:CheckboxDisabled" = "lgfx/UI_Green/CheckboxDisabled.png";
"LITH:UI_Green:CheckboxHot" = "lgfx/UI_Green/CheckboxHot.png";
"LITH:UI_Green:CheckboxSmall" = "lgfx/UI_Green/CheckboxSmall.png";
"LITH:UI_Green:CheckboxSmallDisabled" = "lgfx/UI_Green/CheckboxSmallDisabled.png";
"LITH:UI_Green:CheckboxSmallHot" = "lgfx/UI_Green/CheckboxSmallHot.png";
"LITH:UI_Green:CheckboxX" = "lgfx/UI_Green/CheckboxX.png";
"LITH:UI_Green:CheckboxXActive" = "lgfx/UI_Green/CheckboxXActive.png";
"LITH:UI_Green:CheckboxXDisabled" = "lgfx/UI_Green/CheckboxXDisabled.png";
"LITH:UI_Green:CheckboxXHot" = "lgfx/UI_Green/CheckboxXHot.png";
"LITH:UI_Green:ExitButton" = "lgfx/UI_Green/ExitButton.png";
"LITH:UI_Green:ExitButtonHot" = "lgfx/UI_Green/ExitButtonHot.png";
"LITH:UI_Green:ListButton" = "lgfx/UI_Green/ListButton.png";
"LITH:UI_Green:ListButtonActivated" = "lgfx/UI_Green/ListButtonActivated.png";
"LITH:UI_Green:ListButtonActive" = "lgfx/UI_Green/ListButtonActive.png";
"LITH:UI_Green:ListButtonActiveHot" = "lgfx/UI_Green/ListButtonActiveHot.png";
"LITH:UI_Green:ListButtonHot" = "lgfx/UI_Green/ListButtonHot.png";
"LITH:UI_Green:ListCapBottom" = "lgfx/UI_Green/ListCapBottom.png";
"LITH:UI_Green:ListCapTop" = "lgfx/UI_Green/ListCapTop.png";
"LITH:UI_Green:ListScrollbar" = "lgfx/UI_Green/ListScrollbar.png";
"LITH:UI_Green:ListScrollNotch" = "lgfx/UI_Green/ListScrollNotch.png";
"LITH:UI_Green:ListScrollNotchBottom" = "lgfx/UI_Green/ListScrollNotchBottom.png";
"LITH:UI_Green:ListScrollNotchBottomHot" = "lgfx/UI_Green/ListScrollNotchBottomHot.png";
"LITH:UI_Green:ListScrollNotchHot" = "lgfx/UI_Green/ListScrollNotchHot.png";
"LITH:UI_Green:ListScrollNotchTop" = "lgfx/UI_Green/ListScrollNotchTop.png";
"LITH:UI_Green:ListScrollNotchTopHot" = "lgfx/UI_Green/ListScrollNotchTopHot.png";
"LITH:UI_Green:Slider" = "lgfx/UI_Green/Slider.png";
"LITH:UI_Green:SliderNotch" = "lgfx/UI_Green/SliderNotch.png";
"LITH:UI_Green:SliderNotchHot" = "lgfx/UI_Green/SliderNotchHot.png";
"LITH:UI_Green:Tab" = "lgfx/UI_Green/Tab.png";
"LITH:UI_Green:TabHot" = "lgfx/UI_Green/TabHot.png";
"LITH:UI_Grey:Background" = "lgfx/UI_Grey/Background.png";
"LITH:UI_Grey:BtnNext" = "lgfx/UI_Grey/BtnNext.png";
"LITH:UI_Grey:BtnNextHot" = "lgfx/UI_Grey/BtnNextHot.png";
"LITH:UI_Grey:BtnNextSmall" = "lgfx/UI_Grey/BtnNextSmall.png";
"LITH:UI_Grey:BtnNextSmallHot" = "lgfx/UI_Grey/BtnNextSmallHot.png";
"LITH:UI_Grey:BtnPrev" = "lgfx/UI_Grey/BtnPrev.png";
"LITH:UI_Grey:BtnPrevHot" = "lgfx/UI_Grey/BtnPrevHot.png";
"LITH:UI_Grey:BtnPrevSmall" = "lgfx/UI_Grey/BtnPrevSmall.png";
"LITH:UI_Grey:BtnPrevSmallHot" = "lgfx/UI_Grey/BtnPrevSmallHot.png";
"LITH:UI_Grey:Button" = "lgfx/UI_Grey/Button.png";
"LITH:UI_Grey:ButtonHot" = "lgfx/UI_Grey/ButtonHot.png";
"LITH:UI_Grey:Checkbox" = "lgfx/UI_Grey/Checkbox.png";
"LITH:UI_Grey:CheckboxDisabled" = "lgfx/UI_Grey/CheckboxDisabled.png";
"LITH:UI_Grey:CheckboxHot" = "lgfx/UI_Grey/CheckboxHot.png";
"LITH:UI_Grey:CheckboxSmall" = "lgfx/UI_Grey/CheckboxSmall.png";
"LITH:UI_Grey:CheckboxSmallDisabled" = "lgfx/UI_Grey/CheckboxSmallDisabled.png";
"LITH:UI_Grey:CheckboxSmallHot" = "lgfx/UI_Grey/CheckboxSmallHot.png";
"LITH:UI_Grey:CheckboxX" = "lgfx/UI_Grey/CheckboxX.png";
"LITH:UI_Grey:CheckboxXActive" = "lgfx/UI_Grey/CheckboxXActive.png";
"LITH:UI_Grey:CheckboxXDisabled" = "lgfx/UI_Grey/CheckboxXDisabled.png";
"LITH:UI_Grey:CheckboxXHot" = "lgfx/UI_Grey/CheckboxXHot.png";
"LITH:UI_Grey:ExitButton" = "lgfx/UI_Grey/ExitButton.png";
"LITH:UI_Grey:ExitButtonHot" = "lgfx/UI_Grey/ExitButtonHot.png";
"LITH:UI_Grey:ListButton" = "lgfx/UI_Grey/ListButton.png";
"LITH:UI_Grey:ListButtonActivated" = "lgfx/UI_Grey/ListButtonActivated.png";
"LITH:UI_Grey:ListButtonActive" = "lgfx/UI_Grey/ListButtonActive.png";
"LITH:UI_Grey:ListButtonActiveHot" = "lgfx/UI_Grey/ListButtonActiveHot.png";
"LITH:UI_Grey:ListButtonHot" = "lgfx/UI_Grey/ListButtonHot.png";
"LITH:UI_Grey:ListCapBottom" = "lgfx/UI_Grey/ListCapBottom.png";
"LITH:UI_Grey:ListCapTop" = "lgfx/UI_Grey/ListCapTop.png";
"LITH:UI_Grey:ListScrollbar" = "lgfx/UI_Grey/ListScrollbar.png";
"LITH:UI_Grey:ListScrollNotch" = "lgfx/UI_Grey/ListScrollNotch.png";
"LITH:UI_Grey:ListScrollNotchBottom" = "lgfx/UI_Grey/ListScrollNotchBottom.png";
"LITH:UI_Grey:ListScrollNotchBottomHot" = "lgfx/UI_Grey/ListScrollNotchBottomHot.png";
"LITH:UI_Grey:ListScrollNotchHot" = "lgfx/UI_Grey/ListScrollNotchHot.png";
"LITH:UI_Grey:ListScrollNotchTop" = "lgfx/UI_Grey/ListScrollNotchTop.png";
"LITH:UI_Grey:ListScrollNotchTopHot" = "lgfx/UI_Grey/ListScrollNotchTopHot.png";
"LITH:UI_Grey:Slider" = "lgfx/UI_Grey/Slider.png";
"LITH:UI_Grey:SliderNotch" = "lgfx/UI_Grey/SliderNotch.png";
"LITH:UI_Grey:SliderNotchHot" = "lgfx/UI_Grey/SliderNotchHot.png";
"LITH:UI_Grey:Tab" = "lgfx/UI_Grey/Tab.png";
"LITH:UI_Grey:TabHot" = "lgfx/UI_Grey/TabHot.png";
"LITH:UI_Orange:Background" = "lgfx/UI_Orange/Background.png";
"LITH:UI_Orange:BtnNext" = "lgfx/UI_Orange/BtnNext.png";
"LITH:UI_Orange:BtnNextHot" = "lgfx/UI_Orange/BtnNextHot.png";
"LITH:UI_Orange:BtnNextSmall" = "lgfx/UI_Orange/BtnNextSmall.png";
"LITH:UI_Orange:BtnNextSmallHot" = "lgfx/UI_Orange/BtnNextSmallHot.png";
"LITH:UI_Orange:BtnPrev" = "lgfx/UI_Orange/BtnPrev.png";
"LITH:UI_Orange:BtnPrevHot" = "lgfx/UI_Orange/BtnPrevHot.png";
"LITH:UI_Orange:BtnPrevSmall" = "lgfx/UI_Orange/BtnPrevSmall.png";
"LITH:UI_Orange:BtnPrevSmallHot" = "lgfx/UI_Orange/BtnPrevSmallHot.png";
"LITH:UI_Orange:Button" = "lgfx/UI_Orange/Button.png";
"LITH:UI_Orange:ButtonHot" = "lgfx/UI_Orange/ButtonHot.png";
"LITH:UI_Orange:Checkbox" = "lgfx/UI_Orange/Checkbox.png";
"LITH:UI_Orange:CheckboxDisabled" = "lgfx/UI_Orange/CheckboxDisabled.png";
"LITH:UI_Orange:CheckboxHot" = "lgfx/UI_Orange/CheckboxHot.png";
"LITH:UI_Orange:CheckboxSmall" = "lgfx/UI_Orange/CheckboxSmall.png";
"LITH:UI_Orange:CheckboxSmallDisabled" = "lgfx/UI_Orange/CheckboxSmallDisabled.png";
"LITH:UI_Orange:CheckboxSmallHot" = "lgfx/UI_Orange/CheckboxSmallHot.png";
"LITH:UI_Orange:CheckboxX" = "lgfx/UI_Orange/CheckboxX.png";
"LITH:UI_Orange:CheckboxXActive" = "lgfx/UI_Orange/CheckboxXActive.png";
"LITH:UI_Orange:CheckboxXDisabled" = "lgfx/UI_Orange/CheckboxXDisabled.png";
"LITH:UI_Orange:CheckboxXHot" = "lgfx/UI_Orange/CheckboxXHot.png";
"LITH:UI_Orange:ExitButton" = "lgfx/UI_Orange/ExitButton.png";
"LITH:UI_Orange:ExitButtonHot" = "lgfx/UI_Orange/ExitButtonHot.png";
"LITH:UI_Orange:ListButton" = "lgfx/UI_Orange/ListButton.png";
"LITH:UI_Orange:ListButtonActivated" = "lgfx/UI_Orange/ListButtonActivated.png";
"LITH:UI_Orange:ListButtonActive" = "lgfx/UI_Orange/ListButtonActive.png";
"LITH:UI_Orange:ListButtonActiveHot" = "lgfx/UI_Orange/ListButtonActiveHot.png";
"LITH:UI_Orange:ListButtonHot" = "lgfx/UI_Orange/ListButtonHot.png";
"LITH:UI_Orange:ListCapBottom" = "lgfx/UI_Orange/ListCapBottom.png";
"LITH:UI_Orange:ListCapTop" = "lgfx/UI_Orange/ListCapTop.png";
"LITH:UI_Orange:ListScrollbar" = "lgfx/UI_Orange/ListScrollbar.png";
"LITH:UI_Orange:ListScrollNotch" = "lgfx/UI_Orange/ListScrollNotch.png";
"LITH:UI_Orange:ListScrollNotchBottom" = "lgfx/UI_Orange/ListScrollNotchBottom.png";
"LITH:UI_Orange:ListScrollNotchBottomHot" = "lgfx/UI_Orange/ListScrollNotchBottomHot.png";
"LITH:UI_Orange:ListScrollNotchHot" = "lgfx/UI_Orange/ListScrollNotchHot.png";
"LITH:UI_Orange:ListScrollNotchTop" = "lgfx/UI_Orange/ListScrollNotchTop.png";
"LITH:UI_Orange:ListScrollNotchTopHot" = "lgfx/UI_Orange/ListScrollNotchTopHot.png";
"LITH:UI_Orange:Slider" = "lgfx/UI_Orange/Slider.png";
